This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Enchant Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = vps1
uname -m = x86_64
uname -r = 3.19.0-25-generic
uname -s = Linux
uname -v = #26~14.04.1-Ubuntu SMP Fri Jul 24 21:16:20 UTC 2015

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2820: loading site script /home/user/enchant/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8232: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8235: $? = 0
configure:8301: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8304: $? = 0
configure:8342: result: ok
configure:8379: checking for sysroot
configure:8409: result: no
configure:8638: checking for i686-w64-mingw32-mt
configure:8668: result: no
configure:8678: checking for mt
configure:8694: found /bin/mt
configure:8705: result: mt
configure:8717: WARNING: using cross tools not prefixed with host triplet
configure:8728: checking if mt is a manifest tool
configure:8734: mt '-?'
configure:8742: result: no
configure:9384: checking how to run the C preprocessor
configure:9415: i686-w64-mingw32-gcc -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9415: $? = 0
configure:9429: i686-w64-mingw32-gcc -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9429: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9454: result: i686-w64-mingw32-gcc -E
configure:9474: i686-w64-mingw32-gcc -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9474: $? = 0
configure:9488: i686-w64-mingw32-gcc -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9488: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9517: checking for ANSI C header files
configure:9537: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9537: $? = 0
configure:9621: result: yes
configure:9634: checking for sys/types.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for sys/stat.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for stdlib.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for string.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for memory.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for strings.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for inttypes.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for stdint.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9634: checking for unistd.h
configure:9634: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9634: result: yes
configure:9648: checking for dlfcn.h
configure:9648: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9648: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9648: result: no
configure:9863: checking for objdir
configure:9878: result: .libs
configure:10149: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10167: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10171: $? = 0
configure:10184: result: no
configure:10511: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10518: result: -DDLL_EXPORT -DPIC
configure:10526: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10544: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10548: $? = 0
configure:10561: result: yes
configure:10590: checking if i686-w64-mingw32-gcc static flag -static works
configure:10618: result: yes
configure:10633: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10654: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10658: $? = 0
configure:10680: result: yes
configure:10688: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10735: result: yes
configure:10768: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11925: result: yes
configure:11962: checking whether -lc should be explicitly linked in
configure:11970: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:11973: $? = 0
configure:11988: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11991: $? = 1
configure:12005: result: yes
configure:12165: checking dynamic linker characteristics
configure:12899: result: Win32 ld.exe
configure:13006: checking how to hardcode library paths into programs
configure:13031: result: immediate
configure:13571: checking whether stripping libraries is possible
configure:13576: result: yes
configure:13611: checking if libtool supports shared libraries
configure:13613: result: yes
configure:13616: checking whether to build shared libraries
configure:13637: result: yes
configure:13640: checking whether to build static libraries
configure:13644: result: yes
configure:13667: checking how to run the C++ preprocessor
configure:13694: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13694: $? = 0
configure:13708: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13708: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13733: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:13753: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13753: $? = 0
configure:13767: i686-w64-mingw32-g++ -std=c++11 -E -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13767: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Enchant Core"
| #define PACKAGE_TARNAME "enchant"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Enchant Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.enchant.gift"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13936: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14003: result: /usr/bin/i686-w64-mingw32-ld
configure:14010: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14025: result: yes
configure:14080: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15082: result: yes
configure:15118: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15121: $? = 0
configure:15641: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15648: result: -DDLL_EXPORT -DPIC
configure:15656: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15674: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15678: $? = 0
configure:15691: result: yes
configure:15714: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15742: result: yes
configure:15754: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15775: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15779: $? = 0
configure:15801: result: yes
configure:15806: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15853: result: yes
configure:15883: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15922: result: yes
configure:16063: checking dynamic linker characteristics
configure:16731: result: Win32 ld.exe
configure:16784: checking how to hardcode library paths into programs
configure:16809: result: immediate
configure:16874: checking for i686-w64-mingw32-ar
configure:16892: found /usr/bin/i686-w64-mingw32-ar
configure:16904: result: /usr/bin/i686-w64-mingw32-ar
configure:16972: checking for i686-w64-mingw32-ranlib
configure:16990: found /usr/bin/i686-w64-mingw32-ranlib
configure:17002: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17070: checking for i686-w64-mingw32-strip
configure:17088: found /usr/bin/i686-w64-mingw32-strip
configure:17100: result: /usr/bin/i686-w64-mingw32-strip
configure:17168: checking for i686-w64-mingw32-gcov
configure:17186: found /usr/bin/i686-w64-mingw32-gcov
configure:17198: result: /usr/bin/i686-w64-mingw32-gcov
configure:17265: checking for lcov
configure:17298: result: no
configure:17305: checking for java
configure:17338: result: no
configure:17347: checking for python3
configure:17365: found /usr/bin/python3
configure:17377: result: /usr/bin/python3
configure:17390: checking for genhtml
configure:17423: result: no
configure:17430: checking for git
configure:17448: found /usr/bin/git
configure:17460: result: /usr/bin/git
configure:17470: checking for ccache
configure:17500: result: /home/user/enchant/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17510: checking for xgettext
configure:17543: result: no
configure:17550: checking for hexdump
configure:17568: found /usr/bin/hexdump
configure:17580: result: /usr/bin/hexdump
configure:17591: checking for i686-w64-mingw32-readelf
configure:17609: found /usr/bin/i686-w64-mingw32-readelf
configure:17621: result: /usr/bin/i686-w64-mingw32-readelf
configure:17689: checking for i686-w64-mingw32-c++filt
configure:17707: found /usr/bin/i686-w64-mingw32-c++filt
configure:17719: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17787: checking for i686-w64-mingw32-objcopy
configure:17805: found /usr/bin/i686-w64-mingw32-objcopy
configure:17817: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18079: checking for main in -lmingwthrd
configure:18098: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18098: $? = 0
configure:18107: result: yes
configure:18120: checking for main in -lkernel32
configure:18139: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18139: $? = 0
configure:18148: result: yes
configure:18161: checking for main in -luser32
configure:18180: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18180: $? = 0
configure:18189: result: yes
configure:18202: checking for main in -lgdi32
configure:18221: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18221: $? = 0
configure:18230: result: yes
configure:18243: checking for main in -lcomdlg32
configure:18262: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18262: $? = 0
configure:18271: result: yes
configure:18284: checking for main in -lwinspool
configure:18303: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18303: $? = 0
configure:18312: result: yes
configure:18325: checking for main in -lwinmm
configure:18344: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/user/enchant/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/enchant/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18344: $? = 0
configure:18353: result: yes
configure:18366: checking for main in -lshell32
